edge_id,time_window_start,time_window_end,travel_time_multiplier
0,06:00,09:00,1.2
0,09:00,16:00,1.0
0,16:00,20:00,1.5
0,20:00,06:00,0.8
1,06:00,09:00,1.2
1,09:00,16:00,1.0
1,16:00,20:00,1.5
1,20:00,06:00,0.8
2,06:00,09:00,1.2
2,09:00,16:00,1.0
2,16:00,20:00,1.5
2,20:00,06:00,0.8
3,06:00,09:00,1.2
3,09:00,16:00,1.0
3,16:00,20:00,1.5
3,20:00,06:00,0.8
4,06:00,09:00,1.2
4,09:00,16:00,1.0
4,16:00,20:00,1.5
4,20:00,06:00,0.8
5,06:00,09:00,1.2
5,09:00,16:00,1.0
5,16:00,20:00,1.5
5,20:00,06:00,0.8
6,06:00,09:00,1.2
6,09:00,16:00,1.0
6,16:00,20:00,1.5
6,20:00,06:00,0.8
7,06:00,09:00,1.2
7,09:00,16:00,1.0
7,16:00,20:00,1.5
7,20:00,06:00,0.8
8,06:00,09:00,1.2
8,09:00,16:00,1.0
8,16:00,20:00,1.5
8,20:00,06:00,0.8
9,06:00,09:00,1.2
9,09:00,16:00,1.0
9,16:00,20:00,1.5
9,20:00,06:00,0.8
10,06:00,09:00,1.2
10,09:00,16:00,1.0
10,16:00,20:00,1.5
10,20:00,06:00,0.8
11,06:00,09:00,1.2
11,09:00,16:00,1.0
11,16:00,20:00,1.5
11,20:00,06:00,0.8
12,06:00,09:00,1.2
12,09:00,16:00,1.0
12,16:00,20:00,1.5
12,20:00,06:00,0.8
13,06:00,09:00,1.2
13,09:00,16:00,1.0
13,16:00,20:00,1.5
13,20:00,06:00,0.8
14,06:00,09:00,1.2
14,09:00,16:00,1.0
14,16:00,20:00,1.5
14,20:00,06:00,0.8
15,06:00,09:00,1.2
15,09:00,16:00,1.0
15,16:00,20:00,1.5
15,20:00,06:00,0.8
16,06:00,09:00,1.2
16,09:00,16:00,1.0
16,16:00,20:00,1.5
16,20:00,06:00,0.8
17,06:00,09:00,1.2
17,09:00,16:00,1.0
17,16:00,20:00,1.5
17,20:00,06:00,0.8
18,06:00,09:00,1.2
18,09:00,16:00,1.0
18,16:00,20:00,1.5
18,20:00,06:00,0.8
19,06:00,09:00,1.2
19,09:00,16:00,1.0
19,16:00,20:00,1.5
19,20:00,06:00,0.8
20,06:00,09:00,1.2
20,09:00,16:00,1.0
20,16:00,20:00,1.5
20,20:00,06:00,0.8
21,06:00,09:00,1.2
21,09:00,16:00,1.0
21,16:00,20:00,1.5
21,20:00,06:00,0.8
22,06:00,09:00,1.2
22,09:00,16:00,1.0
22,16:00,20:00,1.5
22,20:00,06:00,0.8
23,06:00,09:00,1.2
23,09:00,16:00,1.0
23,16:00,20:00,1.5
23,20:00,06:00,0.8
24,06:00,09:00,1.2
24,09:00,16:00,1.0
24,16:00,20:00,1.5
24,20:00,06:00,0.8
25,06:00,09:00,1.2
25,09:00,16:00,1.0
25,16:00,20:00,1.5
25,20:00,06:00,0.8
26,06:00,09:00,1.2
26,09:00,16:00,1.0
26,16:00,20:00,1.5
26,20:00,06:00,0.8
27,06:00,09:00,1.2
27,09:00,16:00,1.0
27,16:00,20:00,1.5
27,20:00,06:00,0.8
28,06:00,09:00,1.2
28,09:00,16:00,1.0
28,16:00,20:00,1.5
28,20:00,06:00,0.8
29,06:00,09:00,1.2
29,09:00,16:00,1.0
29,16:00,20:00,1.5
29,20:00,06:00,0.8
30,06:00,09:00,1.2
30,09:00,16:00,1.0
30,16:00,20:00,1.5
30,20:00,06:00,0.8
31,06:00,09:00,1.2
31,09:00,16:00,1.0
31,16:00,20:00,1.5
31,20:00,06:00,0.8
32,06:00,09:00,1.2
32,09:00,16:00,1.0
32,16:00,20:00,1.5
32,20:00,06:00,0.8
33,06:00,09:00,1.2
33,09:00,16:00,1.0
33,16:00,20:00,1.5
33,20:00,06:00,0.8
34,06:00,09:00,1.2
34,09:00,16:00,1.0
34,16:00,20:00,1.5
34,20:00,06:00,0.8
35,06:00,09:00,1.2
35,09:00,16:00,1.0
35,16:00,20:00,1.5
35,20:00,06:00,0.8
36,06:00,09:00,1.2
36,09:00,16:00,1.0
36,16:00,20:00,1.5
36,20:00,06:00,0.8
37,06:00,09:00,1.2
37,09:00,16:00,1.0
37,16:00,20:00,1.5
37,20:00,06:00,0.8
38,06:00,09:00,1.2
38,09:00,16:00,1.0
38,16:00,20:00,1.5
38,20:00,06:00,0.8
39,06:00,09:00,1.2
