emergency_id,timestamp,location_node,urgency_level,response_deadline_min,reported_by,emergency_type
0,2025-01-21 00:55:00,67,Critical,8,Hospital,Cardiac Arrest
1,2025-01-07 13:27:00,111,Low,40,Police Control Room,Accident
2,2025-01-04 09:43:00,100,Low,40,Hospital,Fire Injury
3,2025-01-29 08:45:00,83,Low,40,Citizen,Fire Injury
4,2025-01-25 06:51:00,40,Low,40,Police Control Room,Stroke
5,2025-01-25 14:56:00,79,Critical,8,Citizen,Accident
6,2025-01-29 17:23:00,29,Moderate,25,Police Control Room,Cardiac Arrest
7,2025-01-20 18:00:00,97,Critical,8,Police Control Room,Cardiac Arrest
8,2025-01-21 04:36:00,88,High,15,Hospital,Cardiac Arrest
9,2025-01-03 02:14:00,101,Moderate,25,Citizen,Fire Injury
10,2025-01-17 07:32:00,55,Moderate,25,Citizen,Accident
11,2025-01-25 04:10:00,72,Low,40,Police Control Room,Accident
12,2025-01-08 17:40:00,10,High,15,Police Control Room,Stroke
13,2025-01-29 04:53:00,63,High,15,Police Control Room,Accident
14,2025-01-11 13:36:00,81,Low,40,Hospital,Stroke
15,2025-01-12 14:53:00,115,Critical,8,Hospital,Fire Injury
16,2025-01-25 21:01:00,9,High,15,Hospital,Fire Injury
17,2025-01-27 17:47:00,81,Moderate,25,Hospital,Fire Injury
18,2025-01-21 18:59:00,25,Moderate,25,Hospital,Stroke
19,2025-01-05 20:29:00,48,High,15,Police Control Room,Fire Injury
20,2025-01-27 03:50:00,89,Moderate,25,Hospital,Cardiac Arrest
21,2025-01-30 22:57:00,35,Low,40,Citizen,Fracture
22,2025-01-03 05:34:00,106,Low,40,Hospital,Accident
23,2025-01-28 15:04:00,28,Moderate,25,Police Control Room,Accident
24,2025-01-29 06:10:00,86,Moderate,25,Police Control Room,Accident
25,2025-01-29 14:12:00,115,Critical,8,Police Control Room,Cardiac Arrest
26,2025-01-15 01:26:00,4,Low,40,Police Control Room,Fire Injury
27,2025-01-06 23:32:00,116,Critical,8,Hospital,Fire Injury
28,2025-01-19 21:50:00,25,High,15,Citizen,Fracture
29,2025-01-17 15:36:00,106,Moderate,25,Citizen,Fire Injury
30,2025-01-22 22:18:00,95,Moderate,25,Hospital,Cardiac Arrest
31,2025-01-22 07:32:00,18,Critical,8,Citizen,Stroke
32,2025-01-26 08:44:00,11,Moderate,25,Hospital,Cardiac Arrest
33,2025-01-13 00:51:00,58,Critical,8,Hospital,Fire Injury
34,2025-01-27 14:29:00,105,Low,40,Police Control Room,Fire Injury
35,2025-01-05 22:20:00,60,High,15,Citizen,Fracture
36,2025-01-26 13:12:00,117,Moderate,25,Police Control Room,Accident
37,2025-01-30 11:24:00,81,Critical,8,Hospital,Fire Injury
38,2025-01-30 13:08:00,14,Low,40,Citizen,Cardiac Arrest
39,2025-01-02 16:38:00,63,Moderate,25,Citizen,Cardiac Arrest
40,2025-01-11 16:27:00,49,High,15,Hospital,Fire Injury
41,2025-01-25 14:02:00,75,Low,40,Police Control Room,Accident
42,2025-01-19 21:09:00,106,Critical,8,Hospital,Fracture
43,2025-01-19 13:46:00,4,Moderate,25,Police Control Room,Fire Injury
