edge_id,source_node,destination_node,distance_km,travel_time_min,is_bidirectional,road_type
0,81,14,1.98,2.96,True,Main Road
1,94,35,4.17,5.37,True,Main Road
2,28,17,6.46,14.58,True,Highway
3,13,86,3.93,5.03,True,Highway
4,114,69,5.18,5.65,True,Main Road
5,75,54,6.69,13.07,True,Main Road
6,3,11,0.98,1.24,True,Main Road
7,29,64,0.56,0.74,True,Highway
8,3,71,9.42,12.52,True,Main Road
9,91,83,4.07,5.14,True,Highway
10,69,53,4.75,6.46,True,Main Road
11,57,75,9.43,14.69,True,Street
12,103,111,9.62,10.18,True,Main Road
13,97,103,2.2,4.81,True,Main Road
14,89,54,1.28,3.0,True,Street
15,35,19,1.22,1.5,True,Main Road
16,97,43,0.99,1.64,True,Main Road
17,11,48,8.5,19.76,True,Main Road
18,45,108,8.2,14.11,True,Street
19,77,33,1.45,1.76,True,Main Road
20,93,58,6.4,6.89,True,Highway
21,15,118,7.43,8.39,True,Street
22,10,70,3.04,5.84,True,Street
23,106,80,7.58,8.54,True,Highway
24,113,110,9.91,15.08,True,Street
25,73,24,3.91,4.5,True,Highway
26,8,5,3.61,3.76,True,Highway
27,29,98,8.63,12.94,True,Street
28,10,109,7.58,8.85,True,Main Road
29,110,12,1.3,1.38,True,Street
30,35,58,5.2,5.79,True,Highway
31,106,46,3.4,3.62,True,Main Road
32,47,45,4.08,9.65,True,Main Road
33,85,34,9.08,19.32,True,Highway
34,119,87,3.4,3.5,True,Highway
35,9,77,9.52,12.67,True,Highway
36,21,68,6.43,9.48,True,Highway
37,31,20,3.14,5.16,True,Street
38,48,34,6.82,7.97,True,Highway
39,88,71,7.98,9.1,True,Main Road
40,87,41,1.18,1.67,True,Main Road
41,29,105,0.86,1.17,True,Main Road
42,103,40,4.58,4.9,True,Street
43,34,8,3.7,7.63,True,Main Road
44,116,72,1.69,1.96,True,Highway
45,40,27,6.3,13.24,True,Highway
46,63,50,1.12,1.36,True,Highway
47,58,18,1.01,1.13,True,Street
48,17,31,7.15,15.41,True,Highway
49,71,68,1.12,1.13,True,Street
50,95,74,3.93,6.21,True,Street
51,114,74,8.18,8.44,True,Street
52,46,28,9.86,11.52,True,Main Road
53,65,63,3.95,8.49,True,Main Road
54,96,6,7.84,10.56,True,Main Road
55,19,80,4.41,4.66,True,Main Road
56,101,87,1.38,1.96,True,Street
57,76,8,0.41,0.59,True,Street
58,48,76,0.85,1.75,True,Street
59,67,32,1.44,1.81,True,Highway
60,110,1,7.54,9.96,True,Highway
61,92,14,9.63,15.16,True,Highway
62,113,68,3.07,3.32,True,Street
63,98,82,2.47,2.52,True,Street
